munro,region,height,first_route_title,first_route_url,scramble,exposed,spate,bog,river,arete,time_hours_min,time_hours_max,distance_km,ascent
A' Bhuidheanach Bheag,Cairngorms,936,Càrn na Caim and A' Bhuidheanach Bheag from Drumochter,https://www.walkhighlands.co.uk/cairngorms/carn-na-caim.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,6,19,824
A' Chailleach (Fannichs),Ullapool,997,Sgùrr Breac and a' Chailleach from near Braemore,https://www.walkhighlands.co.uk/ullapool/sgurrbreac.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,16,1127
A' Chailleach (Monadhliath),Cairngorms,930,"The Monadhliath Munros: a' Chailleach, Càrn Sgulain and Càrn Dearg from Glen Banchor",https://www.walkhighlands.co.uk/cairngorms/monadhliath.shtml,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8,10,24.5,946
A' Chralaig,Kintail,1120,a' Chralaig and Mullach Fraoch Choire from Cluanie,https://www.walkhighlands.co.uk/kintail/Achralaig.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,14.5,1150
A' Ghlas-bheinn,Kintail,918,a' Ghlas Bheinn and the Falls of Glomach from Morvich,https://www.walkhighlands.co.uk/kintail/Aghlasbheinn.shtml,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,7,9,21,1196
A' Mhaighdean,Ullapool,967,"The Fisherfield 6, from Shenavall",https://www.walkhighlands.co.uk/ullapool/fisherfield-6.shtml,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,12,18,29,2254
A' Mharconaich,Cairngorms,975,Beinn Udlamain and Sgàirneach Mhòr,http://www.walkhighlands.co.uk/cairngorms/beinn-udlamain.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,15.75,783
Am Basteir,Isle of Skye,934,Am Basteir via the Bealach Basteir from Sligachan,https://www.walkhighlands.co.uk/skye/ambasteir.shtml,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,6,7,14,1175
Am Bodach,Fort William,1032,The Ring of Steall,https://www.walkhighlands.co.uk/fortwilliam/ringofsteall.shtml,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,16,1676
Am Faochagach,Ullapool,954,Am Faochagach from the Dirrie Mòr,https://www.walkhighlands.co.uk/ullapool/amfaochagach.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,6,14,700
An Caisteal,Loch Lomond,995,An Caisteal and Beinn a' Chròin from Glen Falloch,https://www.walkhighlands.co.uk/lochlomond/an-caisteal.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5.5,7,14,1045
An Coileachan,Ullapool,923,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,24.75,1435
An Gearanach,Fort William,982,The Ring of Steall,https://www.walkhighlands.co.uk/fortwilliam/ringofsteall.shtml,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,16,1676
An Riabhachan,Loch Ness,1129,The Loch Mullardoch Munros circuit,https://www.walkhighlands.co.uk/lochness/mullardoch-munros.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,14,29,1826
An Sgarsoch,Cairngorms,1006,An Scarsoch and Càrn an Fhìdhleir from the Linn of Dee,https://www.walkhighlands.co.uk/cairngorms/an-sgarsoch.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,11,12,42,1059
An Socach (Affric),Loch Ness,921,Sgùrr nan Ceathreamhnan Munros from Alltbeithe,https://www.walkhighlands.co.uk/lochness/Ceathreamhnan.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,20,1484
An Socach (Braemar),Cairngorms,944,An Socach from Glen Clunie,https://www.walkhighlands.co.uk/cairngorms/an-socach.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,6,15.75,655
An Socach (Mullardoch),Loch Ness,1069,The Loch Mullardoch Munros circuit,https://www.walkhighlands.co.uk/lochness/mullardoch-munros.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,14,29,1826
An Stùc,Perthshire,1118,Circuit of Coire nan Cat,https://www.walkhighlands.co.uk/perthshire/meall-garbh.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,7,8,16.5,1230
Aonach Air Chrith,Kintail,1021,South Glen Shiel Ridge walk,https://www.walkhighlands.co.uk/kintail/Glenshielridge.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,26.75,1818
Aonach Beag (Alder),Cairngorms,1116,"Aonach Beag, Geal Chàrn, Beinn Èibhinn and Càrn Dearg from Culra",https://www.walkhighlands.co.uk/cairngorms/aonach-beag.shtml,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,8,9,18.5,1110
Aonach Beag (Nevis Range),Fort William,1234,Aonach Beag and Aonach Mòr from Glen Nevis,https://www.walkhighlands.co.uk/fortwilliam/aonachmor.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8,10,16.5,1430
Aonach Meadhoin,Kintail,1001,Sgùrr a Bhealaich Dheirg and the Brothers of Kintail,https://www.walkhighlands.co.uk/kintail/Brothersridge.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,10,1274
Aonach Mòr,Fort William,1221,Aonach Beag and Aonach Mòr from Glen Nevis,https://www.walkhighlands.co.uk/fortwilliam/aonachmor.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8,10,16.5,1430
Beinn a' Bhùird,Cairngorms,1197,Ben Avon,http://www.walkhighlands.co.uk/cairngorms/ben-avon.shtml,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,8,10,33.5,1000
Beinn a' Chaorainn (Cairngorms),Cairngorms,1082,Beinn a' Chaorainn and Beinn Bhreac from Linn of Dee,https://www.walkhighlands.co.uk/cairngorms/beinn-a-chaorainn.shtml,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8,10,29,878
Beinn a' Chaorainn (Glen Spean),Fort William,1050,Beinn a' Chaorainn & Beinn Teallach from Glen Spean,https://www.walkhighlands.co.uk/fortwilliam/beinnachaorainn.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,8,16,1172
Beinn a' Chlachair,Fort William,1087,"Beinn a' Chlachair, Geal Chàrn & Creag Pitridh from Loch Laggan",https://www.walkhighlands.co.uk/fortwilliam/beinn-a-chlachair.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,8,10,26,1275
Beinn a' Chlèibh,Argyll,916,Ben Lui and Beinn a' Chlèibh from Glen Lochay,https://www.walkhighlands.co.uk/argyll/ben-lui.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,7,10,1078
Beinn a' Chochuill,Argyll,980,Beinn Eunaich and Beinn a' Chochuill from near Dalmally,https://www.walkhighlands.co.uk/argyll/beinn-eunaich.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5.5,6.5,13.5,1221
Beinn a' Chreachain,Argyll,1081,Beinn Achaladair and Beinn a' Chreachain from Achaladair Farm,https://www.walkhighlands.co.uk/argyll/beinn-achaladair.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,21.5,1266
Beinn a' Chròin,Loch Lomond,942,An Caisteal and Beinn a' Chròin from Glen Falloch,https://www.walkhighlands.co.uk/lochlomond/an-caisteal.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,5.5,7,14,1045
Beinn Achaladair,Argyll,1038,Beinn Achaladair and Beinn a' Chreachain from Achaladair Farm,https://www.walkhighlands.co.uk/argyll/beinn-achaladair.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,21.5,1266
Beinn an Dòthaidh,Argyll,1004,Beinn Achaladair and Beinn a' Chreachain,http://www.walkhighlands.co.uk/argyll/beinn-achaladair.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,21.5,1266
Beinn Bheoil,Cairngorms,1019,"Ben Alder via the Long Leachas, with Beinn Bheoil",https://www.walkhighlands.co.uk/cairngorms/ben-alder.shtml,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,7,8,17,1021
Beinn Bhreac,Cairngorms,931,Beinn a' Chaorainn and Beinn Bhreac from Linn of Dee,https://www.walkhighlands.co.uk/cairngorms/beinn-a-chaorainn.shtml,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8,10,29,878
Beinn Bhrotain,Cairngorms,1157,Beinn Bhrotain and Monadh Mòr from Glen Feshie,https://www.walkhighlands.co.uk/cairngorms/beinn-bhrotain.shtml,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,9,11,29,1505
Beinn Bhuidhe,Argyll,948,Beinn Bhuidhe via Glen Fyne,https://www.walkhighlands.co.uk/argyll/beinn-bhuidhe.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,7,8,21.5,955
Beinn Chabhair,Loch Lomond,933,Beinn Chabhair from Inverarnan,https://www.walkhighlands.co.uk/lochlomond/beinn-chabhair.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,6.5,13,948
Beinn Dearg (Blair Atholl),Perthshire,1008,"Beinn Dearg from the Old Bridge of Tilt, Blair Atholl",https://www.walkhighlands.co.uk/perthshire/beinn-dearg.shtml,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,29,990
Beinn Dearg (Ullapool),Ullapool,1084,Beinn Dearg Munros circuit from Inverlael,https://www.walkhighlands.co.uk/ullapool/beinndearg.shtml,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,27,1569
Beinn Dòrain,Argyll,1076,Beinn Achaladair and Beinn a' Chreachain,http://www.walkhighlands.co.uk/argyll/beinn-achaladair.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,21.5,1266
Beinn Dubhchraig,Argyll,978,Ben Oss and Beinn Dubhchraig from Dalrigh,https://www.walkhighlands.co.uk/argyll/ben-oss.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,8,17,1230
Beinn Èibhinn,Cairngorms,1102,"Aonach Beag, Geal Chàrn, Beinn Èibhinn and Càrn Dearg from Culra",https://www.walkhighlands.co.uk/cairngorms/aonach-beag.shtml,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,8,9,18.5,1110
Beinn Eunaich,Argyll,989,Beinn Eunaich and Beinn a' Chochuill from near Dalmally,https://www.walkhighlands.co.uk/argyll/beinn-eunaich.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5.5,6.5,13.5,1221
Beinn Fhada,Kintail,1032,Beinn Fhada from Morvich,https://www.walkhighlands.co.uk/kintail/Beinnfhada.shtml,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,7,16.75,1234
Beinn Fhionnlaidh,Argyll,959,"Beinn Fhionnlaidh from Elleric, Glen Creran",https://www.walkhighlands.co.uk/argyll/beinn-fhionnlaidh.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5,6,14.5,980
Beinn Fhionnlaidh (Càrn Eige),Loch Ness,1005,"Càrn Eige, Mam Sodhail and Beinn Fhionnlaidh from Glen Affric",https://www.walkhighlands.co.uk/lochness/carn-eige.shtml,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,10,13,28,1727
Beinn Ghlas,Perthshire,1103,Ben Lawers and Beinn Ghlas,https://www.walkhighlands.co.uk/perthshire/ben-lawers.shtml,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4,6,11,942
Beinn Heasgarnich,Perthshire,1078,Beinn Heasgarnich and Creag Mhòr from Glen Lochay,https://www.walkhighlands.co.uk/perthshire/beinn-heasgarnich.shtml,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,9,11,25.75,1470
Beinn Ìme,Loch Lomond,1011,Beinn Ìme and Beinn Narnain from Arrochar,https://www.walkhighlands.co.uk/lochlomond/beinn-ime.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,13.5,1325
Beinn Iutharn Mhòr,Cairngorms,1045,Beinn Iutharn Mhòr and Càrn Bhac from Inverey,https://www.walkhighlands.co.uk/cairngorms/beinn-iutharn-mhor.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,10,32,983
Beinn Liath Mhòr,Torridon,926,Beinn Liath Mhòr from Achnashellach,https://www.walkhighlands.co.uk/torridon/Beinnliathmhor.shtml,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,7,8,15.25,1054
Beinn Liath Mhòr Fannaich,Ullapool,954,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,24.75,1435
Beinn Mhanach,Argyll,953,Beinn Mhanach via the Auch Gleann,https://www.walkhighlands.co.uk/argyll/beinn-mhanach.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,6.5,7.5,23.5,920
Beinn Mheadhoin,Cairngorms,1182,Beinn Mheadhoin from Coire Cas via the Shelter Stone,https://www.walkhighlands.co.uk/cairngorms/beinn-mheadhoin.shtml,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,8,9,19,1560
Beinn na Lap,Fort William,937,Beinn na Lap from Corrour Station,https://www.walkhighlands.co.uk/fortwilliam/beinn-na-lap.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,5,10,562
Beinn nan Aighenan,Fort William,960,Beinn nan Aighenan from Glen Etive,https://www.walkhighlands.co.uk/fortwilliam/beinn-nan-aighenan.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,9,15.75,1320
Beinn Narnain,Loch Lomond,926,Beinn Ìme and Beinn Narnain from Arrochar,https://www.walkhighlands.co.uk/lochlomond/beinn-ime.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,13.5,1325
Beinn Sgritheall,Kintail,974,Beinn Sgritheall from Arnisdale,https://www.walkhighlands.co.uk/kintail/Beinnsgritheall.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,6,10,1095
Beinn Sgulaird,Argyll,937,Beinn Sgulaird from Loch Creran,https://www.walkhighlands.co.uk/argyll/beinn-sgulaird.shtml,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,8,13,1240
Beinn Tarsuinn,Ullapool,937,"The Fisherfield 6, from Shenavall",https://www.walkhighlands.co.uk/ullapool/fisherfield-6.shtml,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,12,18,29,2254
Beinn Teallach,Fort William,915,Beinn a' Chaorainn & Beinn Teallach from Glen Spean,https://www.walkhighlands.co.uk/fortwilliam/beinnachaorainn.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,8,16,1172
Beinn Tulaichean,Loch Lomond,946,Cruach Àrdrain and Beinn Tulaichean from Inverlochlarig,https://www.walkhighlands.co.uk/lochlomond/cruach-ardrain.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,12.5,1019
Beinn Udlamain,Cairngorms,1010,Beinn Udlamain and Sgàirneach Mhòr from Drumochter Pass,https://www.walkhighlands.co.uk/cairngorms/beinn-udlamain.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,15.75,783
Ben Alder,Cairngorms,1148,"Ben Alder via the Long Leachas, with Beinn Bheòil",https://www.walkhighlands.co.uk/cairngorms/ben-alder.shtml,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,7,8,17,1021
Ben Avon,Cairngorms,1171,Ben Avon via Gleann an-Slugain (Deeside),https://www.walkhighlands.co.uk/cairngorms/ben-avon.shtml,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,8,10,33.5,1000
Ben Challum,Argyll,1025,Ben Challum from Kirkton Farm,https://www.walkhighlands.co.uk/argyll/ben-challum.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,7,11.5,910
Ben Chonzie,Perthshire,931,Ben Chonzie from Glen Lednock,https://www.walkhighlands.co.uk/perthshire/ben-chonzie.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,5,12.5,712
Ben Cruachan,Argyll,1126,Ben Cruachan and Stob Dàimh circuit,https://www.walkhighlands.co.uk/argyll/ben-cruachan.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,8,9,13.75,1376
Ben Hope,Sutherland,927,Ben Hope from Strathmore,https://www.walkhighlands.co.uk/sutherland/ben-hope.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6,7.5,946
Ben Klibreck,Sutherland,961,Ben Klibreck from Strath Vagastie,https://www.walkhighlands.co.uk/sutherland/ben-klibreck.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,7,14.25,930
Ben Lawers,Perthshire,1214,Ben Lawers and Beinn Ghlas,https://www.walkhighlands.co.uk/perthshire/ben-lawers.shtml,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4,6,11,942
Ben Lomond,Loch Lomond,974,Ben Lomond from Rowardennan,https://www.walkhighlands.co.uk/lochlomond/ben-lomond.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.5,5.5,12,990
Ben Lui,Argyll,1130,Ben Lui and Beinn a' Chlèibh from Glen Lochay,https://www.walkhighlands.co.uk/argyll/ben-lui.shtml,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,7,10,1078
Ben Macdui,Cairngorms,1309,Ben Macdui and Cairngorm from the ski centre,https://www.walkhighlands.co.uk/cairngorms/macdui-cairngorm.shtml,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,6,8,17.5,932
Ben More,Loch Lomond,1174,Ben More and Stob Binnein from Benmore Farm,https://www.walkhighlands.co.uk/lochlomond/ben-more.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,12,1335
Ben More (Mull),Isle of Mull,966,Ben More from Dhiseig,https://www.walkhighlands.co.uk/mull/ben-more-mull.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,5,6.5,9.25,945
Ben More Assynt,Ullapool,998,Ben More Assynt and Conival from Inchnadamph,https://www.walkhighlands.co.uk/ullapool/benmoreassynt.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,8.5,10,17.25,1077
Ben Nevis,Fort William,1345,Ben Nevis via the Mountain Path,https://www.walkhighlands.co.uk/fortwilliam/bennevis.shtml,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7,9,17,1352
Ben Oss,Argyll,1029,Ben Oss and Beinn Dubhchraig from Dalrigh,https://www.walkhighlands.co.uk/argyll/ben-oss.shtml,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,8,17,1230
Ben Starav,Fort William,1078,Ben Starav and Glas Bheinn Mhòr from Glen Etive,https://www.walkhighlands.co.uk/fortwilliam/benstarav.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,8,9,16,1423
Ben Vane,Loch Lomond,915,Ben Vane from Inveruglas,https://www.walkhighlands.co.uk/lochlomond/ben-vane.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4.5,6.5,11,930
Ben Vorlich (Loch Earn),Perthshire,985,Ben Vorlich and Stùc a' Chròin from Ardvorlich,https://www.walkhighlands.co.uk/perthshire/ben-vorlich.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,14.5,1145
Ben Vorlich (Loch Lomond),Loch Lomond,943,Ben Vorlich from Inveruglas via Loch Sloy,https://www.walkhighlands.co.uk/lochlomond/ben-vorlich-lomond.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6.5,13.5,945
Ben Wyvis,Loch Ness,1046,Ben Wyvis from near Garbat,https://www.walkhighlands.co.uk/lochness/Benwyvis.shtml,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,4.5,5.5,14,935
Bidean nam Bian,Fort William,1150,Bidean nam Bian via Coire nan Lochain and the Lost Valley,https://www.walkhighlands.co.uk/fortwilliam/bideannambian.shtml,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,7,9,11,1316
Bidein a' Choire Sheasgaich,Torridon,945,"Lurg Mhòr and Bidein a' Choire Sheasgaich, from Attadale via Bendronaig Lodge",https://www.walkhighlands.co.uk/torridon/bideinachoiresheasgaich.shtml,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,16,16,38,1530
Bidein a' Ghlas Thuill (An Teallach),Ullapool,1062,"An Teallach traverse, Dundonnell",https://www.walkhighlands.co.uk/ullapool/anteallach.shtml,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,9,10,20,1415
Binnein Beag,Fort William,943,Sgùrr Èilde Mòr and Binnein Beag from Kinlochleven,https://www.walkhighlands.co.uk/fortwilliam/sgurreildemor.shtml,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,20,1582
Binnein Mòr,Fort William,1130,Binnein Mòr and Na Gruagaichean,https://www.walkhighlands.co.uk/fortwilliam/binneinmor.shtml,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,9,14,1336
Blà Bheinn,Isle of Skye,928,Blà Bheinn via the normal route from Loch Slapin,https://www.walkhighlands.co.uk/skye/blabheinn.shtml,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,8,990
Braeriach,Cairngorms,1296,Cairn Toul and Braeriach traverse,https://www.walkhighlands.co.uk/cairngorms/cairn-toul.shtml,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,13,13,36,1820
Bràigh Coire Chruinn-bhalgain,Perthshire,1070,Beinn a' Ghlò from Loch Moraig,https://www.walkhighlands.co.uk/perthshire/beinn-a-ghlo.shtml,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,8,10,22,1239
