munro,region,height,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,pathless,toilet,bothy,pub,car_park,deer_fence,ascents,rating
Sgùrr a' Chaorachain,Torridon,1053,Sgùrr a' Chaorachain and Sgùrr Chòinnich from Achnashellach,https://www.walkhighlands.co.uk/torridon/Sgurrchoinnich.shtml,7,8,20.5,1251,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3924,3.4299999999999997
Sgùrr a' Choire Ghlais,Loch Ness,1083,Circuit of the Strathfarrar Munros,https://www.walkhighlands.co.uk/lochness/strathfarrar-munros.shtml,7,10,25,1567,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4813,3.72
Sgùrr a' Ghreadaidh,Isle of Skye,973,Sgùrr a Ghreadaidh and Sgùrr a Mhadaidh via An Dorus,https://www.walkhighlands.co.uk/skye/sgurraghreadaidh.shtml,6,8,9.5,997,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4866,4.46
Sgùrr a' Mhadaidh,Isle of Skye,918,Sgùrr a Ghreadaidh and Sgùrr a Mhadaidh via An Dorus,https://www.walkhighlands.co.uk/skye/sgurraghreadaidh.shtml,6,8,9.5,997,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5055,4.35
Sgùrr a' Mhàim,Fort William,1099,The Ring of Steall,https://www.walkhighlands.co.uk/fortwilliam/ringofsteall.shtml,9,12,16,1676,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10124,4.13
Sgùrr a' Mhaoraich,Fort William,1027,Sgùrr a'Mhaoraich from Loch Cuaich,https://www.walkhighlands.co.uk/fortwilliam/sgurramhaoraich.shtml,5,7,14,1077,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4466,4.03
Sgùrr Alasdair,Isle of Skye,992,Sgùrr Alasdair via the Great Stone Chute,https://www.walkhighlands.co.uk/skye/sgurralasdair.shtml,5,6,9.5,992,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5738,4.51
Sgùrr an Doire Leathain,Kintail,1010,South Glen Shiel Ridge walk,https://www.walkhighlands.co.uk/kintail/Glenshielridge.shtml,9,11,26.75,1818,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8381,3.71
Sgùrr an Lochain,Kintail,1004,South Glen Shiel Ridge walk,https://www.walkhighlands.co.uk/kintail/Glenshielridge.shtml,9,11,26.75,1818,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8308,3.9299999999999997
Sgùrr Bàn,Ullapool,989,"The Fisherfield 6, from Shenavall",https://www.walkhighlands.co.uk/ullapool/fisherfield-6.shtml,12,18,29,2254,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,3896,3.2
Sgùrr Breac,Ullapool,999,Sgùrr Breac and a' Chailleach from near Braemore,https://www.walkhighlands.co.uk/ullapool/sgurrbreac.shtml,6,8,16,1127,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5735,3.4299999999999997
Sgùrr Chòinnich,Torridon,999,Sgùrr a' Chaorachain and Sgùrr Chòinnich from Achnashellach,https://www.walkhighlands.co.uk/torridon/Sgurrchoinnich.shtml,7,8,20.5,1251,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3920,3.61
Sgùrr Chòinnich Mòr,Fort William,1094,The Grey Corries ridge,https://www.walkhighlands.co.uk/fortwilliam/greycorries.shtml,9,10,21.5,1544,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5743,3.7800000000000002
Sgùrr Dubh Mòr,Isle of Skye,944,Southern Cuillin and Coire Ghrunnda,https://www.walkhighlands.co.uk/skye/sgurrnaneag.shtml,7,11,15,1159,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4723,4.28
Sgùrr Èilde Mòr,Fort William,1010,Sgùrr Èilde Mòr and Binnein Beag from Kinlochleven,https://www.walkhighlands.co.uk/fortwilliam/sgurreildemor.shtml,9,11,20,1582,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6387,3.77
Sgùrr Fhuar-thuill,Loch Ness,1049,Circuit of the Strathfarrar Munros,https://www.walkhighlands.co.uk/lochness/strathfarrar-munros.shtml,7,10,25,1567,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4781,3.3299999999999996
Sgùrr Fhuaran,Kintail,1067,Five Sisters of Kintail traverse,https://www.walkhighlands.co.uk/kintail/Fivesisters.shtml,8,10,12.4,1400,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6799,4.25
Sgùrr Fiona (An Teallach),Ullapool,1060,"An Teallach traverse, Dundonnell",https://www.walkhighlands.co.uk/ullapool/anteallach.shtml,9,10,20,1415,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,7051,4.58
Sgùrr Mhic Chòinnich,Isle of Skye,948,Sgùrr Mhic Chòinnich from Coire Lagan,https://www.walkhighlands.co.uk/skye/sgurr-mhic-choinnich.shtml,5,6,11,950,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4801,4.609999999999999
Sgùrr Mòr,Ullapool,1110,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5430,3.94
Sgùrr Mòr (Beinn Alligin),Torridon,986,Beinn Alligin ridge traverse,https://www.walkhighlands.co.uk/torridon/Beinnalligin.shtml,7,8,10.5,1190,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9210,4.52
Sgùrr Mòr (Loch Cuaich),Fort William,1003,Sgùrr Mòr and Sgùrr an Fhuarain from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurr-mor.shtml,9,11,24,1510,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2977,3.57
Sgùrr na Banachdich,Isle of Skye,965,Sgùrr na Banachdich via Coire nan Eich,https://www.walkhighlands.co.uk/skye/sgurrnabanachdich.shtml,5,7,7.5,936,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6529,4.01
Sgùrr na Càrnach,Kintail,1002,Five Sisters of Kintail traverse,https://www.walkhighlands.co.uk/kintail/Fivesisters.shtml,8,10,12.4,1400,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6687,3.7600000000000002
Sgùrr na Cìche,Fort William,1040,Sgùrr na Cìche Munros from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurrnaciche.shtml,10,12,26,1523,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3824,4.470000000000001
Sgùrr na Ciste Duibhe,Kintail,1027,Five Sisters of Kintail traverse,https://www.walkhighlands.co.uk/kintail/Fivesisters.shtml,8,10,12.4,1400,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6826,4.05
Sgùrr na Lapaich,Loch Ness,1150,The Loch Mullardoch Munros circuit,https://www.walkhighlands.co.uk/lochness/mullardoch-munros.shtml,11,14,29.2,1820,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4035,4
Sgùrr na Ruaidhe,Loch Ness,993,Circuit of the Strathfarrar Munros,https://www.walkhighlands.co.uk/lochness/strathfarrar-munros.shtml,7,10,25,1567,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4913,2.67
Sgùrr na Sgìne,Kintail,945,"The Saddle via the Forcan Ridge, and Sgùrr na Sgìne",https://www.walkhighlands.co.uk/kintail/Thesaddle.shtml,7,9,14,1440,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5610,3.61
Sgùrr nan Ceathreamhnan,Loch Ness,1151,Sgùrr nan Ceathreamhnan Munros from Alltbeithe,https://www.walkhighlands.co.uk/lochness/Ceathreamhnan.shtml,9,11,20,1484,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3610,4.48
Sgùrr nan Clach Geala,Ullapool,1093,Sgùrr nan Clach Geala ridge,https://www.walkhighlands.co.uk/ullapool/sgurrnanclachgeala.shtml,7,9,18,1153,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5897,4.21
Sgùrr nan Coireachan (Glen Dessary),Fort William,953,Sgùrr na Cìche Munros from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurrnaciche.shtml,10,12,26,1523,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3758,3.3
Sgùrr nan Coireachan (Glenfinnan),Fort William,956,Sgùrr Thuilm & Sgùrr nan Coireachan,https://www.walkhighlands.co.uk/fortwilliam/sgurrthuilm.shtml,9,12,23.5,1428,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,4937,3.8499999999999996
Sgùrr nan Conbhairean,Kintail,1109,Sgùrr nan Conbhairean from Loch Cluanie,https://www.walkhighlands.co.uk/kintail/sgurrnanconbhairean.shtml,7,8,17.5,1260,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6470,3.92
Sgùrr nan Each,Ullapool,923,Sgùrr nan Clach Geala ridge,https://www.walkhighlands.co.uk/ullapool/sgurrnanclachgeala.shtml,7,9,18,1153,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5726,3.8299999999999996
Sgùrr nan Eag,Isle of Skye,924,Southern Cuillin and Coire Ghrunnda,https://www.walkhighlands.co.uk/skye/sgurrnaneag.shtml,7,11,15,1159,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5355,4.22
Sgùrr nan Gillean,Isle of Skye,964,Sgùrr nan Gillean via the Southeast Ridge (Tourist Route),https://www.walkhighlands.co.uk/skye/sgurrnangillean.shtml,5,7,12,985,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5587,4.619999999999999
Sgùrr Thuilm,Fort William,963,Sgùrr Thuilm & Sgùrr nan Coireachan,https://www.walkhighlands.co.uk/fortwilliam/sgurrthuilm.shtml,9,12,23.5,1428,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,4959,3.7800000000000002
Slioch,Torridon,981,Slioch from Kinlochewe,https://www.walkhighlands.co.uk/torridon/Slioch.shtml,8,9,19,1144,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,6566,4.41
Spidean a' Choire Lèith (Liathach),Torridon,1055,"Liathach traverse, Glen Torridon",https://www.walkhighlands.co.uk/torridon/Liathach.shtml,8,10,11.5,1326,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7257,4.6
Spidean Coire nan Clach (Beinn Eighe),Torridon,993,Beinn Eighe via Coire Mhic Fhearchair,https://www.walkhighlands.co.uk/torridon/Beinneighe.shtml,7,9,18,1116,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8182,4.5
Spidean Mialach,Fort William,996,Gleouraich & Spidean Mialach,https://www.walkhighlands.co.uk/fortwilliam/spideanmialach.shtml,5,7,12,1130,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5894,3.77
Sròn a' Choire Ghairbh,Fort William,937,Sròn a' Choire Ghairbh & Meall na Teanga,https://www.walkhighlands.co.uk/fortwilliam/lochlochymunros.shtml,7,9,19,1258,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6831,3.18
Stob a' Choire Mheadhoin,Fort William,1106,The Easains ridge from near Fersit,https://www.walkhighlands.co.uk/fortwilliam/easains.shtml,7,8,16.5,1172,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6917,3.54
Stob a' Choire Odhair,Argyll,945,Stob Ghabhar & Stob a' Choire Odhair from Victoria Bridge,https://www.walkhighlands.co.uk/argyll/stob-ghabhar.shtml,8,9,16,1239,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8459,3.44
Stob Bàn (Grey Corries),Fort William,977,Stob Bàn (Grey Corries) from above Corriechoille,https://www.walkhighlands.co.uk/fortwilliam/stob-ban-grey-corries.shtml,6,7,18,852,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,6076,4
Stob Bàn (Mamores),Fort William,999,"Stob Bàn and Mullach nan Coirean from Polldubh, Glen Nevis",https://www.walkhighlands.co.uk/fortwilliam/stobban.shtml,6,8,13,1155,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9801,4.430000000000001
Stob Binnein,Loch Lomond,1165,Ben More and Stob Binnein from Benmore Farm,https://www.walkhighlands.co.uk/lochlomond/ben-more.shtml,6,8,12,1335,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14904,4.01
Stob Choire Claurigh,Fort William,1177,The Grey Corries ridge,https://www.walkhighlands.co.uk/fortwilliam/greycorries.shtml,9,10,21.5,1544,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6307,3.66
Stob Coir an Albannaich,Fort William,1044,Stob Coir an Albannaich and Meall nan Eun from Glen Etive,https://www.walkhighlands.co.uk/fortwilliam/stobcoiranalbannaich.shtml,7,9,18,1327,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5581,3.74
Stob Coire a' Chàirn,Fort William,981,The Ring of Steall,https://www.walkhighlands.co.uk/fortwilliam/ringofsteall.shtml,9,12,16,1676,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10313,3.36
Stob Coire an Laoigh,Fort William,1116,The Grey Corries ridge,https://www.walkhighlands.co.uk/fortwilliam/greycorries.shtml,9,10,21.5,1544,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6113,3.57
Stob Coire Easain,Fort William,1115,The Easains ridge from near Fersit,https://www.walkhighlands.co.uk/fortwilliam/easains.shtml,7,8,16.5,1172,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6829,3.77
Stob Coire Raineach (Buachaille Etive Beag),Fort William,925,Buachaille Etive Beag,https://www.walkhighlands.co.uk/fortwilliam/buachailleetivebeag.shtml,5,6,8,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,15425,3.9
Stob Coire Sgreamhach,Fort William,1072,Bidean nam Bian range via Coire nan Lochain and the Lost Valley,https://www.walkhighlands.co.uk/fortwilliam/bideannambian.shtml,7,9,11,1316,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10808,4.119999999999999
Stob Coire Sgriodain,Fort William,979,Chno Dearg and Stob Coire Sgriodain from Fersit,https://www.walkhighlands.co.uk/fortwilliam/chnodearg.shtml,6,7,13.5,915,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7210,3.4
Stob Daimh,Argyll,998,Ben Cruachan and Stob Daimh circuit,https://www.walkhighlands.co.uk/argyll/ben-cruachan.shtml,8,9,13.75,1376,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,10377,3.68
Stob Dearg (Buachaille Etive Mòr),Fort William,1021,Buachaille Etive Mòr ridge from Altnafeadh,https://www.walkhighlands.co.uk/fortwilliam/buachailleetivemor.shtml,7,9,13,1110,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15625,4.56
Stob Dubh (Buachaille Etive Beag),Fort William,956,Buachaille Etive Beag,https://www.walkhighlands.co.uk/fortwilliam/buachailleetivebeag.shtml,5,6,8,900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,15670,4.22
Stob Ghabhar,Argyll,1090,Stob Ghabhar & Stob a' Choire Odhair from Victoria Bridge,https://www.walkhighlands.co.uk/argyll/stob-ghabhar.shtml,8,9,16,1239,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8298,4.33
Stob na Bròige (Buachaille Etive Mòr),Fort William,956,Buachaille Etive Mòr ridge from Altnafeadh,https://www.walkhighlands.co.uk/fortwilliam/buachailleetivemor.shtml,7,9,13,1110,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12806,4.04
Stob Poite Coire Àrdair,Fort William,1054,Creag Meagaidh Munros circuit,https://www.walkhighlands.co.uk/fortwilliam/creagmeagaidh.shtml,8,10,21,1080,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,9226,2.96
Stùc a' Chròin,Perthshire,975,Ben Vorlich and Stùc a' Chròin from Ardvorlich,https://www.walkhighlands.co.uk/perthshire/ben-vorlich.shtml,6,7,14.5,1145,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,18306,3.84
Stùcd an Lochain,Perthshire,960,Stuchd an Lochain from Loch an Dàimh,https://www.walkhighlands.co.uk/perthshire/stuchd-an-lochain.shtml,3.5,4.5,8.5,726,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10759,3.59
The Cairnwell,Cairngorms,933,The Cairnwell Munros,https://www.walkhighlands.co.uk/cairngorms/cairnwell.shtml,5,6,13,595,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,19408,2.15
The Devil's Point,Cairngorms,1004,Cairn Toul and Braeriach traverse,https://www.walkhighlands.co.uk/cairngorms/cairn-toul.shtml,13,13,36,1820,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,8334,3.88
The Saddle,Kintail,1010,"The Saddle via the Forcan Ridge, and Sgùrr na Sgìne",https://www.walkhighlands.co.uk/kintail/Thesaddle.shtml,7,9,14,1440,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6325,4.49
Toll Creagach,Loch Ness,1054,Toll Creagach and Tom a' Chòinich from Glen Affric,https://www.walkhighlands.co.uk/lochness/Tollcreagach.shtml,6,8,16.5,1096,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5752,2.9099999999999997
Tolmount,Cairngorms,958,Tolmount and Tom Buidhe via Loch Callater,https://www.walkhighlands.co.uk/cairngorms/tolmount.shtml,8,10,26.5,841,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,12370,2.53
Tom a' Chòinich,Loch Ness,1112,Toll Creagach and Tom a' Chòinich from Glen Affric,https://www.walkhighlands.co.uk/lochness/Tollcreagach.shtml,6,8,16.5,1096,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5926,3.51
Tom Buidhe,Cairngorms,957,Tolmount and Tom Buidhe via Loch Callater,https://www.walkhighlands.co.uk/cairngorms/tolmount.shtml,8,10,26.5,841,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,12189,2.16
Tom na Gruagaich (Beinn Alligin),Torridon,922,Beinn Alligin ridge traverse,https://www.walkhighlands.co.uk/torridon/Beinnalligin.shtml,7,8,10.5,1190,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,9653,4.46
