corbett,region,height,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,pathless,toilet,bothy,pub,car_park,deer_fence,cow,bike,start_lat,start_lon,ascents,rating
Glas Bheinn (Kinlochleven),792m,NA,Glas Bheinn circuit from Kinlochleven,https://www.walkhighlands.co.uk/fortwilliam/glas-bheinn.shtml,7,8,20.75,889,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56.7169,-4.96308,774,NA
Goat Fell,874m,NA,Goatfell from Brodick Castle,https://www.walkhighlands.co.uk/arran/goatfell.shtml,4.5,6,10.5,874,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,55.5921,-5.1563,7253,NA
Hart Fell,808m,NA,Hart Fell ridges horseshoe,https://www.walkhighlands.co.uk/galloway/hart-fell.shtml,5,6,13,886,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55.3751,-3.3476,2569,NA
Leathad an Taobhain,912m,NA,Leathad an Taobhain and Càrn Dearg Mòr from Glen Feshie,https://www.walkhighlands.co.uk/cairngorms/leathad-an-taobhain.shtml,9,10,33.5,989,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,57.0631,-3.897,852,NA
Leum Uilleim,909m,NA,Leum Uilleim from Corrour Station,https://www.walkhighlands.co.uk/fortwilliam/leum-uilleim.shtml,3,4.5,9.75,524,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.7602,-4.6906,1200,NA
Little Wyvis,764m,NA,Little Wyvis ascent,https://www.walkhighlands.co.uk/lochness/little-wyvis.shtml,3,4,10,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,57.6368,-4.6782,1963,NA
Mam na Gualainn,796m,NA,Mam na Gualainn and Beinn na Caillich from Mamore Lodge,https://www.walkhighlands.co.uk/fortwilliam/mam-na-gualainn.shtml,7,8,19.5,1084,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,56.7167,-4.9629,1328,NA
Maol Creag an Loch (A' Chaoirnich),875m,NA,An Dùn and Maol Creag an Loch via the Gaick Pass,https://www.walkhighlands.co.uk/perthshire/gaick-corbetts.shtml,9,10,28,959,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,56.8064,-4.093,805,NA
Meall a' Bhuachaille,810m,NA,Meall a' Bhuachaille classic circuit from Glenmore,https://www.walkhighlands.co.uk/cairngorms/meallabhuachaille.shtml,3.5,4.5,8.5,540,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,57.1675,-3.6936,5839,NA
Meall a' Ghiubhais,887m,NA,Meall a' Ghiubhais from Loch Maree.,https://www.walkhighlands.co.uk/torridon/Meallaghuibhais.shtml,4.5,6,9,930,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,57.6308,-5.34836,1382,NA
Meall a' Phùbuill,774m,NA,Meall a'Phùbuill from Glen Loy,https://www.walkhighlands.co.uk/fortwilliam/meall-a-phubuill.shtml,5,6,15,738,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.9146,-5.1338,713,NA
Meall an Fhudair,764m,NA,Meall an Fhudair from Glen Falloch,https://www.walkhighlands.co.uk/lochlomond/meall-an-fhudair.shtml,5,6,14.5,901,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.3396,-4.72095,984,NA
Meall an t-Seallaidh,852m,NA,Creag Mac Ranaich and Meall an t-Seallach from Lochearnhead,https://www.walkhighlands.co.uk/lochlomond/creag-mac-ranaich.shtml,7,8,20.5,984,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,56.3853,-4.2803,1736,NA
Meall Buidhe,907m,NA,Meall Buidhe and Sron a' Choire Chnapanich from Loch Lyon,https://www.walkhighlands.co.uk/perthshire/sron-a-choire-chnapanich.shtml,6,6.5,15.75,921,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.544,-4.50676,990,NA
Meall Dubh,788m,NA,Meall Dubh from Glen Moriston,https://www.walkhighlands.co.uk/lochness/meall-dubh.shtml,4,5,11,670,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.1622,-4.8882,828,NA
Meall Horn,777m,NA,Meall Horn from Loch Stack,https://www.walkhighlands.co.uk/sutherland/meall-horn.shtml,6,7,18,836,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,58.3175,-4.9098,677,NA
Meall Lighiche,772m,NA,Meall Ligiche and Sgòr na h-Ulaidh from Glencoe,https://www.walkhighlands.co.uk/fortwilliam/sgornaulaidh.shtml,7,9,15.5,1292,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,56.6611,-5.06878,1519,NA
Meall na Fearna,809m,NA,Meall na Fearna from Loch Earn,https://www.walkhighlands.co.uk/perthshire/meall-na-fearna.shtml,4.5,5.5,12.25,730,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.3814,-4.21578,1334,NA
Meall na h-Aisre,862m,NA,Meall na h-Aisre from Garva Bridge,https://www.walkhighlands.co.uk/cairngorms/meall-na-h-aisre.shtml,4.5,5,13,611,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.0199,-4.436,843,NA
Meall na h-Eilde,838m,NA,Meall na h-Eilde and Geal Charn from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/meall-na-h-eilde.shtml,6.5,7,17,1017,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.9576,-5.03209,772,NA
Meall na Leitreach,775m,NA,Meall na Leitreach from Dalnaspital,https://www.walkhighlands.co.uk/perthshire/meall-na-leitreach.shtml,2.5,3,7.75,407,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.8308,-4.22154,1519,NA
Meall nam Maigheach,779m,NA,Meall nam Maigheach from the Loch Tay - Glen Lyon Pass,https://www.walkhighlands.co.uk/perthshire/meall-nam-maigheach.shtml,2,2.5,5.5,270,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.5458,-4.30649,1269,NA
Meall nan Subh,806m,NA,Meall nan Subh from Glen Lochay,https://www.walkhighlands.co.uk/perthshire/meall-nan-subh.shtml,3,4,12.75,602,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56.4989,-4.476,992,NA
Meall Tairneachan,787m,NA,Meall Tairneachan and Farragon Hill via the Foss mine track,https://www.walkhighlands.co.uk/perthshire/farragon-hill.shtml,5.5,6.5,17.25,878,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,56.6812,-3.99299,1500,NA
Meallach Mhòr,769m,NA,Meallach Mhòr and Croidh-la from Glen Tromie,https://www.walkhighlands.co.uk/cairngorms/meallach-mhor.shtml,7,8,25,734,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,57.0733,-4.0227,884,NA
Meallan Liath Coire Mhic Dhughaill,801m,NA,Meallan Liath Coire Mhic Dhughaill,https://www.walkhighlands.co.uk/sutherland/meallan-liath-coire-mhic-dhughaill.shtml,6,6.5,16,900,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,58.2664,-4.8178,603,NA
Meallan nan Uan,838m,NA,Sgùrr a'Mhuilinn and Meallan nan Uan from Strathconon,https://www.walkhighlands.co.uk/lochness/sgurr-a-mhuilinn.shtml,5,7,13,1085,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,57.5482,-4.852,1029,NA
Merrick,843m,NA,The Merrick via Benyellary,https://www.walkhighlands.co.uk/galloway/merrick.shtml,4,5,13.25,875,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,55.0922,-4.4861,3573,NA
Monamenach,807m,NA,Monamenach from Glen Isla,https://www.walkhighlands.co.uk/angus/monamenach.shtml,2,3,5.25,444,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,56.8115,-3.324,2116,NA
Morrone,859m,NA,Morrone from Braemar,https://www.walkhighlands.co.uk/cairngorms/morrone.shtml,4,5,12,650,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,57.0058,-3.3984,3375,NA
Morven,872m,NA,Morven from the east,https://www.walkhighlands.co.uk/aberdeenshire/morven.shtml,3.5,4.5,8.75,655,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.1267,-2.9761,2788,NA
Mount Battock,778m,NA,Mount Battock from Glen Esk,https://www.walkhighlands.co.uk/angus/mount-battock.shtml,4,5,15,673,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.8995,-2.7562,2567,NA
Quinag - Sàil Gharbh,808m,NA,Quinag: three Corbetts,https://www.walkhighlands.co.uk/ullapool/quinag.shtml,7.5,8.5,14,1130,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,58.1996,-5.0089,2581,NA
Quinag - Sàil Ghorm,776m,NA,Quinag: three Corbetts,https://www.walkhighlands.co.uk/ullapool/quinag.shtml,7.5,8.5,14,1130,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,58.1996,-5.0089,2287,NA
Quinag - Spidean Coinich,764m,NA,Quinag: three Corbetts,https://www.walkhighlands.co.uk/ullapool/quinag.shtml,7.5,8.5,14,1130,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,58.1996,-5.0089,2807,NA
Rois-Bheinn,882m,NA,Rois-bheinn round from Inverailort,https://www.walkhighlands.co.uk/fortwilliam/rois-bheinn.shtml,9,10,19,1649,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.8733,-5.6689,983,NA
Ruadh-stac Beag,896m,NA,Ruadh-stac Beag from the Beinn Eighe visitor centre,https://www.walkhighlands.co.uk/torridon/ruadh-stac-beag.shtml,6.5,7.5,15.5,931,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,57.6132,-5.3165,879,NA
Sail Mhòr,767m,NA,"Sail Mhòr, from Ardessie",https://www.walkhighlands.co.uk/ullapool/sail-mhor.shtml,5.5,6,12,825,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.8537,-5.2862,1099,NA
Sgòr Mòr,813m,NA,Sgòrr Mòr circular from the Linn of Dee,https://www.walkhighlands.co.uk/cairngorms/sgor-mor.shtml,6,7,20.75,544,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,56.9895,-3.5439,1422,NA
Sgòrr Craobh a' Chaorainn,775m,NA,"The Sgùrr Ghiubhsachain round, from Callop",https://www.walkhighlands.co.uk/fortwilliam/sgurr-ghiubhsachain.shtml,9,11,21.75,1454,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,56.8579,-5.4068,711,NA
Sgòrr na Diollaid,818m,NA,Sgòrr na Diollaid from Glen Cannich,https://www.walkhighlands.co.uk/lochness/sgorr-na-diollaid.shtml,4,5,7,654,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.3589,-4.85151,1118,NA
Sgòrr nan Lochan Uaine,871m,NA,Sgòrr nan Lochan Uaine and Sgùrr Dubh from Glen Torridon,https://www.walkhighlands.co.uk/torridon/sgorr-nan-lochan-uaine.shtml,7.5,9,14.25,985,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,57.5547,-5.4156,813,NA
Sguman Coinntich,879m,NA,Sguman Coinntich and Faochaig from Killilan,https://www.walkhighlands.co.uk/kintail/sguman-coinntich.shtml,9,10,25,1198,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,57.3169,-5.4221,604,NA
Sgùrr a' Chaorachain,792m,NA,Sgùrr a' Chaorachain from the Bealach na Ba,https://www.walkhighlands.co.uk/torridon/Sgurrachaorachain.shtml,2,2.5,7,375,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.4188,-5.70807,1421,NA
Sgùrr a' Choire-bheithe,913m,NA,Sgùrr a’ Choire-bheithe from Barrisdale Bay,https://www.walkhighlands.co.uk/fortwilliam/sgurr-a-choire-bheithe.shtml,4.5,5.5,9.75,932,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,57.0796,-5.5134,427,NA
Sgùrr a' Mhuilinn,879m,NA,Sgùrr a' Mhuilinn and Meallan nan Uan from Strathconon,https://www.walkhighlands.co.uk/lochness/sgurr-a-mhuilinn.shtml,5,7,13,1085,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,57.5482,-4.852,995,NA
Sgùrr an Airgid,841m,NA,Sgùrr an Airgid from Morvich,https://www.walkhighlands.co.uk/kintail/Sgurranairgid.shtml,4.5,6,10.5,932,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,57.2354,-5.4042,1339,NA
Sgùrr an Fhuarain,901m,NA,Sgùrr Mòr and Sgùrr an Fhuarain from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurr-mor.shtml,9,11,24,1510,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,56.9719,-5.3123,1296,NA
Sgùrr an Utha,796m,NA,Sgùrr an Utha from Drochaid Allt an Utha,https://www.walkhighlands.co.uk/fortwilliam/sgurr-an-utha.shtml,4,6,9,757,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.8778,-5.4924,957,NA
Sgùrr Coire Choinnichean,796m,NA,Sgùrr Coire Choinnichean from Inverie,https://www.walkhighlands.co.uk/fortwilliam/sgurr-coire-choinnichean.shtml,5.5,6,12.75,857,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,57.0383,-5.6852,951,NA
Sgùrr Cos na Breachd-laoidh,835m,NA,Sgùrr Cos na Breachd-laoidh from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurr-cos-na-breachd-laoidh.shtml,6,7,13,861,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56.9715,-5.3122,646,NA
Sgùrr Dhomhnuill,888m,NA,Sgùrr Dhomhnuill via the Ariundle Oakwoods,https://www.walkhighlands.co.uk/fortwilliam/sgurr-dhomhnuill.shtml,7,8.5,17.75,913,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56.711,-5.5542,713,NA
Sgùrr Dubh,782m,NA,Sgòrr nan Lochan Uaine and Sgùrr Dubh from Glen Torridon,https://www.walkhighlands.co.uk/torridon/sgorr-nan-lochan-uaine.shtml,7.5,9,14.25,985,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,57.5547,-5.4156,848,NA
Sgùrr Gaorsaic,839m,NA,Sgùrr Gaorsaic from Morvich,https://www.walkhighlands.co.uk/kintail/sgurr-gaorsaic.shtml,7,9,20.5,1139,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.2348,-5.3809,604,NA
Sgùrr Ghiubhsachain,849m,NA,Sgùrr Ghiubhsachain and Sgòrr Craobh a' Chaorainn from Callop,https://www.walkhighlands.co.uk/fortwilliam/sgurr-ghiubhsachain.shtml,9,11,21.75,1454,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,56.8579,-5.4068,727,NA
Sgùrr Innse,809m,NA,The Innses from Corriechoille,https://www.walkhighlands.co.uk/fortwilliam/cruach-innse.shtml,6,7,13,890,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.8682,-4.86347,1078,NA
Sgùrr Mhic Bharraich,779m,NA,Sgùrr Mhic Bharraich from Shiel Bridge,https://www.walkhighlands.co.uk/kintail/sgurr-mhic-bharraich.shtml,4.5,6.5,9.5,787,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,57.2121,-5.4152,959,NA
Sgùrr Mhurlagain,880m,NA,Sgùrr Mhurlagain and Fraoch Bheinn,https://www.walkhighlands.co.uk/fortwilliam/sgurr-mhurlagain.shtml,6.5,8,15,1243,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56.9716,-5.3122,611,NA
Sgùrr na Ba Glaise,874m,NA,Rois-bheinn round from Inverailort,https://www.walkhighlands.co.uk/fortwilliam/rois-bheinn.shtml,9,10,19,1649,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.8733,-5.6689,886,NA
Sgùrr na Feartaig,862m,NA,Sgùrr na Feartaig and Beinn Tharsuinn from Achnashellach,https://www.walkhighlands.co.uk/torridon/sgurr-na-feartaig.shtml,7,8,22,1180,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,57.4914,-5.2722,812,NA
Sgùrr nan Ceannaichean,913m,NA,Moruisg and Sgùrr nan Ceannaichean from Glen Carron,https://www.walkhighlands.co.uk/torridon/Moruisg.shtml,6,7,12,978,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,57.5176,-5.20773,2534,NA
Sgùrr nan Eugallt,898m,NA,Sgùrr nan Eugallt,https://www.walkhighlands.co.uk/fortwilliam/sgurr-nan-eugallt.shtml,4.5,5,9.5,786,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.0953,-5.3714,595,NA
Shalloch on Minnoch,775m,NA,Shalloch on Minnoch via the north ridge,https://www.walkhighlands.co.uk/glasgow/shalloch-on-minnoch.shtml,3,4,9.5,425,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55.2212,-4.5258,1546,NA
Sron a' Choire Chnapanich,837m,NA,Meall Buidhe and Sron a' Choire Chnapanich from Loch Lyon,https://www.walkhighlands.co.uk/perthshire/sron-a-choire-chnapanich.shtml,6,6.5,15.75,921,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.544,-4.50676,1066,NA
Stob a' Choin,869m,NA,Stob a' Choin from Inverlochlarig,https://www.walkhighlands.co.uk/lochlomond/stob-a-choin.shtml,6.5,7,10.5,790,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,56.3329,-4.5156,1165,NA
Stob an Aonaich Mhòir,855m,NA,Stob an Aonaich Mhòir from Loch Rannoch,https://www.walkhighlands.co.uk/perthshire/stob-an-aonaich-mhoir.shtml,7.5,8.5,28.5,649,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,56.6921,-4.4151,697,NA
Stob Coire a' Chearcaill,771m,NA,Stob Coire a' Chearcaill from Loch Eil,https://www.walkhighlands.co.uk/fortwilliam/stob-coire-chearcaill.shtml,4.5,6,14,789,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,56.8449,-5.203,891,NA
Stob Dubh,883m,NA,"Stob Dubh via the northeast ridge, from Glen Etive",https://www.walkhighlands.co.uk/fortwilliam/stob-dubh.shtml,7.5,8,11.5,1005,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.6181,-4.9396,742,NA
Streap,909m,NA,Streap via Gleann Dubh Lighe,https://www.walkhighlands.co.uk/fortwilliam/streap.shtml,8,9,18.5,1197,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,56.8636,-5.3982,829,NA
The Brack,787m,NA,The Brack and Cnoc Coinnich from Ardgartan,https://www.walkhighlands.co.uk/lochlomond/the-brack.shtml,6,7.5,15.5,1086,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,56.1946,-4.7913,2511,NA
The Cobbler,884m,NA,The Cobbler from Arrochar,https://www.walkhighlands.co.uk/lochlomond/the-cobbler.shtml,4,6,11,920,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,56.206,-4.7507,11774,NA
The Fara,911m,NA,"The Fara, from Dalwhinnie",https://www.walkhighlands.co.uk/cairngorms/the-fara.shtml,6.5,7.5,21.5,775,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,56.9327,-4.2469,1509,NA
The Sow of Atholl,803m,NA,"The Sow of Atholl, from Dalnaspidal Lodge",https://www.walkhighlands.co.uk/perthshire/sow-of-atholl.shtml,2.5,3,7,393,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56.8308,-4.22154,1960,NA
White Coomb,821m,NA,White Coomb and Lochcraig Head via the Grey Mare's Tail,https://www.walkhighlands.co.uk/galloway/white-coomb.shtml,4,6,11.5,751,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,55.4176,-3.2874,3002,NA
