munro,height_wh,height_dobih,height_diff,region,xcoord,ycoord,grid_ref,scramble,exposed,spate,bog,river,arete,time_hours_min,time_hours_max,distance_km,ascent,first_route_title,site_key,time,scramble_exposed,wet
Conival,987,987,0,Ullapool,230330,919938,NC303199,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,8.5,10,17.25,1077,Ben More Assynt and Conival from Inchnadamph,NC303199,9.25,Scramble,Boggy
Ben More Assynt,998,998,0,Ullapool,231830,920150,NC318201,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,8.5,10,17.25,1077,Ben More Assynt and Conival from Inchnadamph,NC318201,9.25,Scramble,Boggy
Ben Hope,927,927,0,Sutherland,247750,950151,NC477501,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,6,7.5,946,Ben Hope from Strathmore,NC477501,5,Neither,Neither
Ben Klibreck,961,962.1,1.1000000000000227,Sutherland,258530,929921,NC585299,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,7,14.25,930,Ben Klibreck from Strath Vagastie,NC585299,6,Neither,Boggy
Sgùrr na Banachdich,965,965,0,Isle of Skye,144046,822448,NG440224,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,7,7.5,936,Sgùrr na Banachdich via Coire nan Eich,NG440224,6,Scramble,Neither
Inaccessible Pinnacle,986,985.8,0.20000000000004547,Isle of Skye,144404,821564,NG444215,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,6,8,8,1065,Sgùrr Dearg and the approach to the Inn Pinn,NG444215,7,Both,Neither
Sgùrr a' Ghreadaidh,973,972.1,0.8999999999999773,Isle of Skye,144525,823126,NG445231,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,6,8,9.5,997,Sgùrr a Ghreadaidh and Sgùrr a Mhadaidh via An Dorus,NG445231,7,Both,Neither
Sgùrr a' Mhadaidh,918,918,0,Isle of Skye,144700,823512,NG447235,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,6,8,9.5,997,Sgùrr a Ghreadaidh and Sgùrr a Mhadaidh via An Dorus,NG447235,7,Both,Neither
Sgùrr Alasdair,992,992,0,Isle of Skye,145000,820783,NG450207,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,9.5,992,Sgùrr Alasdair via the Great Stone Chute,NG450207,5.5,Scramble,Neither
Sgùrr Mhic Chòinnich,948,948.1,0.10000000000002274,Isle of Skye,145020,821043,NG450210,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5,6,11,950,Sgùrr Mhic Chòinnich from Coire Lagan,NG450210,5.5,Both,Neither
Sgùrr nan Eag,924,926.3,2.2999999999999545,Isle of Skye,145705,819536,NG457195,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,11,15,1159,Southern Cuillin and Coire Ghrunnda,NG457195,9,Scramble,Neither
Sgùrr Dubh Mòr,944,944,0,Isle of Skye,145758,820547,NG457205,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,11,15,1159,Southern Cuillin and Coire Ghrunnda,NG457205,9,Scramble,Neither
Bruach na Frìthe,958,958.8,0.7999999999999545,Isle of Skye,146085,825198,NG460251,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,6,7,14,1175,Am Basteir,NG460251,6.5,Both,Neither
Am Basteir,934,934,0,Isle of Skye,146564,825302,NG465253,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,6,7,14,1175,Am Basteir via the Bealach Basteir from Sligachan,NG465253,6.5,Both,Neither
Sgùrr nan Gillean,964,966.1,2.1000000000000227,Isle of Skye,147157,825296,NG471252,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,7,12,985,Sgùrr nan Gillean via the Southeast Ridge (Tourist Route),NG471252,6,Both,Neither
Blà Bheinn,928,929,1,Isle of Skye,152990,821743,NG529217,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,8,990,Blà Bheinn via the normal route from Loch Slapin,NG529217,5.5,Scramble,Neither
Ladhar Bheinn,1020,1020,0,Fort William,182400,803983,NG824039,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,9,12,22.5,1399,"Ladhar Bheinn circuit via Aonach Sgoilite, from Inverie",NG824039,10.5,Both,Boggy
Beinn Sgritheall,974,974,0,Kintail,183588,812682,NG835126,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,6,10,1095,Beinn Sgritheall from Arnisdale,NG835126,5,Neither,Boggy
Tom na Gruagaich,922,922,0,Torridon,185958,860153,NG859601,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,7,8,10.5,1190,Beinn Alligin ridge traverse,NG859601,7.5,Scramble,Neither
Sgùrr Mòr,986,986,0,Torridon,186565,861270,NG865612,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,7,8,10.5,1190,Beinn Alligin ridge traverse,NG865612,7.5,Scramble,Neither
Luinne Bheinn,939,939,0,Fort William,186979,800740,NG869007,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,13,27,1586,Luinne Bheinn and Meall Buidhe from Inverie,NG869007,12,Scramble,Boggy
Mullach an Rathain,1023,1023.8,0.7999999999999545,Torridon,191188,857689,NG911576,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,8,10,11.5,1326,"Liathach traverse, Glen Torridon",NG911576,9,Both,Neither
Maol Chean-dearg,933,933,0,Torridon,192406,849911,NG924499,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5,7,14,932,Maol Chean-dearg from Coulags,NG924499,6,Neither,Neither
Spidean a' Choire Lèith,1055,1054.8,0.20000000000004547,Torridon,192934,857969,NG929579,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,8,10,11.5,1326,"Liathach traverse, Glen Torridon",NG929579,9,Both,Neither
The Saddle,1010,1011.5,1.5,Kintail,193610,813124,NG936131,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,14,1440,"The Saddle via the Forcan Ridge, and Sgùrr na Sgìne",NG936131,8,Both,Boggy
Sgùrr na Sgìne,945,946,1,Kintail,194618,811368,NG946113,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,7,9,14,1440,"The Saddle via the Forcan Ridge, and Sgùrr na Sgìne",NG946113,8,Both,Boggy
Ruadh-stac Mòr,1010,1010,0,Torridon,195142,861152,NG951611,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7,9,18,1116,Beinn Eighe via Coire Mhic Fhearchair,NG951611,8,Both,Neither
Sgòrr Ruadh,962,960.7,1.2999999999999545,Torridon,195907,850506,NG959505,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,6.5,7,16,931,Sgòrr Ruadh from Achnashellach,NG959505,6.75,Scramble,Large river
Beinn Liath Mhòr,926,926,0,Torridon,196409,851982,NG964519,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,7,8,15.25,1054,Beinn Liath Mhòr from Achnashellach,NG964519,7.5,Scramble,Neither
Spidean Coire nan Clach,993,993,0,Torridon,196615,859780,NG966597,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7,9,18,1116,Beinn Eighe via Coire Mhic Fhearchair,NG966597,8,Both,Neither
Sgùrr na Càrnach,1002,1002,0,Kintail,197715,815891,NG977158,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,8,10,15,1385,Five Sisters of Kintail traverse,NG977158,9,Scramble,Boggy
Sgùrr Fhuaran,1067,1068.8,1.7999999999999545,Kintail,197849,816678,NG978166,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,8,10,15,1385,Five Sisters of Kintail traverse,NG978166,9,Scramble,Boggy
Sgùrr a' Mhaoraich,1027,1027,0,Fort William,198392,806581,NG983065,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5,7,14,1077,Sgùrr a'Mhaoraich from Loch Cuaich,NG983065,6,Neither,Neither
Creag nan Dàmh,918,917.2,0.7999999999999545,Kintail,198348,811202,NG983112,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,26.75,1818,South Glen Shiel Ridge walk,NG983112,10,Scramble,Boggy
Sgùrr na Ciste Duibhe,1027,1027,0,Kintail,198401,814953,NG984149,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,8,10,15,1385,Five Sisters of Kintail traverse,NG984149,9,Scramble,Boggy
Slioch,981,981,0,Torridon,200468,869076,NH004690,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8,9,19,1144,Slioch from Kinlochewe,NH004690,8.5,Neither,Boggy
Sgùrr an Lochain,1004,1004,0,Kintail,200583,810428,NH005104,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,26.75,1818,South Glen Shiel Ridge walk,NH005104,10,Scramble,Boggy
A' Mhaighdean,967,967,0,Ullapool,200776,874913,NH007749,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,12,18,29,2254,"The Fisherfield 6, from Shenavall",NH007749,15,Scramble,Both
A' Ghlas-bheinn,918,918,0,Kintail,200822,823104,NH008231,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,7,9,21,1196,a' Ghlas Bheinn and the Falls of Glomach from Morvich,NH008231,8,Neither,Large river
Sgùrr an Doire Leathain,1010,1010,0,Kintail,201524,809890,NH015098,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,26.75,1818,South Glen Shiel Ridge walk,NH015098,10,Scramble,Boggy
Sàileag,956,956,0,Kintail,201774,814827,NH017148,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,10,1274,Sgùrr a Bhealaich Dheirg and the Brothers of Kintail,NH017148,7,Neither,Boggy
Beinn Fhada,1032,1031.9,0.09999999999990905,Kintail,201856,819254,NH018192,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,7,16.75,1234,Beinn Fhada from Morvich,NH018192,6.5,Both,Both
Ruadh Stac Mòr,918,918.7,0.7000000000000455,Ullapool,201853,875655,NH018756,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,12,18,29,2254,"The Fisherfield 6, from Shenavall",NH018756,15,Scramble,Both
Maol chinn-dearg,981,980.3,0.7000000000000455,Kintail,203221,808769,NH032087,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,26.75,1818,South Glen Shiel Ridge walk,NH032087,10,Scramble,Boggy
Sgùrr a' Bhealaich Dheirg,1036,1036,0,Kintail,203517,814360,NH035143,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,10,1274,Sgùrr a Bhealaich Dheirg and the Brothers of Kintail,NH035143,7,Neither,Boggy
Gleouraich,1035,1035,0,Fort William,203945,805345,NH039053,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,7,12,1130,Gleouraich & Spidean Mialach,NH039053,6,Neither,Boggy
Beinn Tarsuinn,937,933.8,3.2000000000000455,Ullapool,203960,872794,NH039727,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,12,18,29,2254,"The Fisherfield 6, from Shenavall",NH039727,15,Scramble,Both
Aonach Meadhoin,1001,1001,0,Kintail,204882,813760,NH048137,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,10,1274,Sgùrr a Bhealaich Dheirg and the Brothers of Kintail,NH048137,7,Neither,Boggy
Bidein a' Choire Sheasgaich,945,945,0,Torridon,204906,841265,NH049412,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,16,16,38,1530,"Lurg Mhòr and Bidein a' Choire Sheasgaich, from Attadale via Bendronaig Lodge",NH049412,16,Both,Neither
Aonach Air Chrith,1021,1019.5,1.5,Kintail,205103,808354,NH051083,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,26.75,1818,South Glen Shiel Ridge walk,NH051083,10,Scramble,Boggy
Mullach Coire Mhic Fhearchair,1019,1015.2,3.7999999999999545,Ullapool,205206,873511,NH052735,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,12,18,29,2254,"The Fisherfield 6, from Shenavall",NH052735,15,Scramble,Both
Sgùrr Bàn,989,989,0,Ullapool,205581,874554,NH055745,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,12,18,29,2254,"The Fisherfield 6, from Shenavall",NH055745,15,Scramble,Both
Sgùrr nan Ceathreamhnan,1151,1151,0,Loch Ness,205702,822851,NH057228,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,20,1484,Sgùrr nan Ceathreamhnan Munros from Alltbeithe,NH057228,10,Neither,Boggy
Ciste Dhubh,979,981.1,2.1000000000000227,Kintail,206236,816618,NH062166,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,7,12.5,1040,Ciste Dhubh and Am Bathach from the Cluanie Inn,NH062166,6,Neither,Boggy
Lurg Mhòr,986,987,1,Torridon,206480,840451,NH064404,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,16,16,38,1530,"Lurg Mhòr and Bidein a' Choire Sheasgaich, from Attadale via Bendronaig Lodge",NH064404,16,Both,Neither
Sgùrr Fiona,1060,1058.7,1.2999999999999545,Ullapool,206406,883679,NH064836,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,9,10,20,1415,"An Teallach traverse, Dundonnell",NH064836,9.5,Both,Boggy
Spidean Mialach,996,996,0,Fort William,206592,804306,NH065043,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,7,12,1130,Gleouraich & Spidean Mialach,NH065043,6,Neither,Boggy
Bidein a' Ghlas Thuill,1062,1062.5,0.5,Ullapool,206896,884366,NH068843,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,9,10,20,1415,"An Teallach traverse, Dundonnell",NH068843,9.5,Both,Boggy
Druim Shionnach,987,985.2,1.7999999999999545,Kintail,207441,808484,NH074084,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,26.75,1818,South Glen Shiel Ridge walk,NH074084,10,Scramble,Boggy
Sgùrr Chòinnich,999,999.3,0.2999999999999545,Torridon,207625,844627,NH076446,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,8,20.5,1251,Sgùrr a' Chaorachain and Sgùrr Chòinnich from Achnashellach,NH076446,7.5,Neither,Both
Mullach na Dheiragain,982,982,0,Loch Ness,208044,825917,NH080259,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,20,1484,Sgùrr nan Ceathreamhnan Munros from Alltbeithe,NH080259,10,Neither,Boggy
Creag a'Mhàim,947,946.2,0.7999999999999545,Kintail,208790,807772,NH087077,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,26.75,1818,South Glen Shiel Ridge walk,NH087077,10,Scramble,Boggy
Sgùrr a' Chaorachain,1053,1053,0,Torridon,208749,844738,NH087447,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,8,20.5,1251,Sgùrr a' Chaorachain and Sgùrr Chòinnich from Achnashellach,NH087447,7.5,Neither,Both
An Socach,921,919.7,1.2999999999999545,Loch Ness,208816,822999,NH088229,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,20,1484,Sgùrr nan Ceathreamhnan Munros from Alltbeithe,NH088229,10,Neither,Boggy
A' Chralaig,1120,1120,0,Kintail,209431,814791,NH094147,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,14.5,1150,a' Chralaig and Mullach Fraoch Choire from Cluanie,NH094147,7,Scramble,Boggy
Mullach Fraoch-choire,1102,1102,0,Kintail,209491,817151,NH094171,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,14.5,1150,a' Chralaig and Mullach Fraoch Choire from Cluanie,NH094171,7,Scramble,Boggy
An Socach,1069,1069,0,Loch Ness,210061,833274,NH100332,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,14,29,1826,The Loch Mullardoch Munros circuit,NH100332,12.5,Scramble,Boggy
Moruisg,928,928,0,Torridon,210114,849939,NH101499,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,7,12,978,Moruisg and Sgùrr nan Ceannaichean from Glen Carron,NH101499,6.5,Neither,Boggy
Beinn Fhionnlaidh,1005,1004.8,0.20000000000004547,Loch Ness,211560,828271,NH115282,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,10,13,28,1727,"Càrn Eige, Mam Sodhail and Beinn Fhionnlaidh from Glen Affric",NH115282,11.5,Scramble,Both
Màm Sodhail,1181,1179.4,1.599999999999909,Loch Ness,212007,825332,NH120253,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,10,13,28,1727,"Càrn Eige, Màm Sodhail and Beinn Fhionnlaidh from Glen Affric",NH120253,11.5,Scramble,Both
Càrn Eige,1183,1182.8,0.20000000000004547,Loch Ness,212355,826197,NH123261,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,10,13,28,1727,"Càrn Eige, Mam Sodhail and Beinn Fhionnlaidh from Glen Affric",NH123261,11.5,Scramble,Both
Sgùrr nan Conbhairean,1109,1109,0,Kintail,212988,813896,NH129138,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,7,8,17.5,1260,Sgùrr nan Conbhairean from Loch Cluanie,NH129138,7.5,Neither,Neither
Sàil Chaorainn,1002,999.2,2.7999999999999545,Kintail,213313,815442,NH133154,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,7,8,17.5,1260,Sgùrr nan Conbhairean from Loch Cluanie,NH133154,7.5,Neither,Neither
An Riabhachan,1129,1129,0,Loch Ness,213363,834483,NH133344,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,14,29,1826,The Loch Mullardoch Munros circuit,NH133344,12.5,Scramble,Boggy
Maoile Lunndaidh,1007,1004.9,2.1000000000000227,Torridon,213506,845853,NH135458,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8,11,26,1005,Maoile Lunndaidh from Achnashellach,NH135458,9.5,Neither,Boggy
A' Chailleach,997,998.6,1.6000000000000227,Ullapool,213621,871413,NH136714,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,16,1127,Sgùrr Breac and a' Chailleach from near Braemore,NH136714,7,Neither,Boggy
Càrn Ghluasaid,957,957,0,Kintail,214576,812523,NH145125,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,7,8,17.5,1260,Sgùrr nan Conbhairean from Loch Cluanie,NH145125,7.5,Neither,Neither
Fionn Bheinn,933,933,0,Torridon,214749,862149,NH147621,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,6,12,807,Fionn Bheinn from Achnasheen,NH147621,5.5,Neither,Boggy
Sgùrr Breac,999,999.6,0.6000000000000227,Ullapool,215840,871107,NH158711,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,8,16,1127,Sgùrr Breac and a' Chailleach from near Braemore,NH158711,7,Neither,Boggy
Sgùrr na Lapaich,1150,1151,1,Loch Ness,216103,835125,NH161351,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,14,29,1826,The Loch Mullardoch Munros circuit,NH161351,12.5,Scramble,Boggy
Tom a' Chòinich,1112,1112,0,Loch Ness,216402,827331,NH164273,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,6,8,16.5,1096,Toll Creagach and Tom a' Chòinich from Glen Affric,NH164273,7,Neither,Both
Càrn nan Gobhar,992,993,1,Loch Ness,218188,834362,NH181343,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,14,29,1826,The Loch Mullardoch Munros circuit,NH181343,12.5,Scramble,Boggy
Sgùrr nan Each,923,923,0,Ullapool,218464,869769,NH184697,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,7,9,18,1153,Sgùrr nan Clach Geala ridge,NH184697,8,Neither,Both
Sgùrr nan Clach Geala,1093,1093,0,Ullapool,218428,871473,NH184714,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,7,9,18,1153,Sgùrr nan Clach Geala ridge,NH184714,8,Neither,Both
Meall a' Chrasgaidh,934,934,0,Ullapool,218482,873320,NH184733,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,7,9,18,1153,Sgùrr nan Clach Geala ridge,NH184733,8,Neither,Both
Toll Creagach,1054,1054,0,Loch Ness,219401,828280,NH194282,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,6,8,16.5,1096,Toll Creagach and Tom a' Chòinich from Glen Affric,NH194282,7,Neither,Both
Sgùrr Mòr,1110,1108.9,1.099999999999909,Ullapool,220323,871818,NH203718,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,24.75,1435,Sgùrr Mòr and the eastern Fannichs,NH203718,10,Neither,Boggy
Beinn Liath Mhòr Fannaich,954,954,0,Ullapool,221960,872410,NH219724,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,24.75,1435,Sgùrr Mòr and the eastern Fannichs,NH219724,10,Neither,Boggy
Meall Gorm,949,949.7,0.7000000000000455,Ullapool,222192,869584,NH221695,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,24.75,1435,Sgùrr Mòr and the eastern Fannichs,NH221695,10,Neither,Boggy
Sgùrr Fhuar-thuill,1049,1049,0,Loch Ness,223580,843754,NH235437,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,10,25,1567,Circuit of the Strathfarrar Munros,NH235437,8.5,Neither,Boggy
An Coileachan,923,924,1,Ullapool,224172,868024,NH241680,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,24.75,1435,Sgùrr Mòr and the eastern Fannichs,NH241680,10,Neither,Boggy
Meall nan Ceapraichean,977,977,0,Ullapool,225727,882548,NH257825,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,27,1569,Beinn Dearg Munros circuit from Inverlael,NH257825,10,Neither,Neither
Eididh nan Clach Geala,927,927,0,Ullapool,225788,884216,NH257842,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,27,1569,Beinn Dearg Munros circuit from Inverlael,NH257842,10,Neither,Neither
