munro,height_wh,height_dobih,height_diff,region,xcoord,ycoord,grid_ref,scramble,exposed,spate,bog,river,arete,time_hours_min,time_hours_max,distance_km,ascent,first_route_title,site_key,time,scramble_exposed,wet
Sgùrr a' Choire Ghlais,1083,1083,0,Loch Ness,225835,843056,NH258430,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,10,25,1567,Circuit of the Strathfarrar Munros,NH258430,8.5,Neither,Boggy
Beinn Dearg,1084,1084,0,Ullapool,225933,881183,NH259811,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,27,1569,Beinn Dearg Munros circuit from Inverlael,NH259811,10,Neither,Neither
Càrn nan Gobhar,992,992,0,Loch Ness,227303,843890,NH273438,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,14,29,1826,The Loch Mullardoch Munros circuit,NH273438,12.5,Scramble,Boggy
Cona' Mheall,978,978,0,Ullapool,227509,881642,NH275816,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9,11,27,1569,Beinn Dearg Munros circuit from Inverlael,NH275816,10,Neither,Neither
Seana Bhràigh,926,926,0,Ullapool,228181,887884,NH281878,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,9,10,27,1095,Seana Bhràigh from Inverlael,NH281878,9.5,Scramble,Both
Sgùrr na Ruaidhe,993,993,0,Loch Ness,228900,842615,NH289426,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,10,25,1567,Circuit of the Strathfarrar Munros,NH289426,8.5,Neither,Boggy
Am Faochagach,954,953,1,Ullapool,230361,879372,NH303793,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,6,14,700,Am Faochagach from the Dirrie Mòr,NH303793,5.5,Neither,Both
Ben Wyvis,1046,1046,0,Loch Ness,246297,868379,NH462683,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,4.5,5.5,14,935,Ben Wyvis from near Garbat,NH462683,5,Exposed,Boggy
Càrn Dearg,945,945.7,0.7000000000000455,Cairngorms,263568,802398,NH635023,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8,10,24.5,946,"The Monadhliath Munros: a' Chailleach, Càrn Sgulain and Càrn Dearg from Glen Banchor",NH635023,9,Neither,Both
A' Chailleach,930,929.3,0.7000000000000455,Cairngorms,268110,804178,NH681041,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8,10,24.5,946,"The Monadhliath Munros: a' Chailleach, Càrn Sgulain and Càrn Dearg from Glen Banchor",NH681041,9,Neither,Both
Càrn Sgulain,920,920.3,0.2999999999999545,Cairngorms,268302,805821,NH683058,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8,10,24.5,946,"The Monadhliath Munros: a' Chailleach, Càrn Sgulain and Càrn Dearg from Glen Banchor",NH683058,9,Neither,Both
Cairn Gorm,1245,1244.8,0.20000000000004547,Cairngorms,300516,804065,NJ005040,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,6,8,17.5,932,Ben Macdui and Cairngorm from the ski centre,NJ005040,7,Exposed,Boggy
Beinn Mheadhoin,1182,1182.9,0.900000000000091,Cairngorms,302460,801695,NJ024016,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,8,9,19,1560,Beinn Mheadhoin from Coire Cas via the Shelter Stone,NJ024016,8.5,Scramble,Large river
Bynack More,1090,1090,0,Cairngorms,304190,806373,NJ041063,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.5,7.5,22.5,756,Bynack More from Glenmore Lodge,NJ041063,7,Neither,Boggy
Beinn a' Chaorainn,1082,1083,1,Cairngorms,304515,801360,NJ045013,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8,10,29,878,Beinn a' Chaorainn and Beinn Bhreac from Linn of Dee,NJ045013,9,Neither,Both
Beinn a' Bhùird,1197,1197,0,Cairngorms,309231,800621,NJ092006,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,8,10,33.5,1000,Ben Avon,NJ092006,9,Both,Large river
Ben Avon,1171,1172,1,Cairngorms,313193,801845,NJ131018,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,8,10,33.5,1000,Ben Avon via Gleann an-Slugain (Deeside),NJ131018,9,Both,Large river
Ben More,966,966,0,Isle of Mull,152576,733078,NM525330,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,5,6.5,9.25,945,Ben More from Dhiseig,NM525330,5.75,Scramble,Boggy
Meall Buidhe,946,946,0,Fort William,184898,798977,NM848989,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,11,13,27,1586,Luinne Bheinn and Meall Buidhe from Inverie,NM848989,12,Scramble,Boggy
Sgùrr nan Coireachan,956,956,0,Fort William,190290,788013,NM902880,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9,12,23.5,1428,Sgùrr Thuilm & Sgùrr nan Coireachan,NM902880,10.5,Neither,Boggy
Sgùrr na Cìche,1040,1040.2,0.20000000000004547,Fort William,190220,796686,NM902966,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,10,12,26,1523,Sgùrr na Cìche Munros from Loch Arkaig,NM902966,11,Scramble,Both
Garbh Chioch Mhòr,1013,1012.9,0.10000000000002274,Fort William,190956,796101,NM909961,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,10,12,26,1523,Sgùrr na Cìche Munros from Loch Arkaig,NM909961,11,Scramble,Both
Sgùrr nan Coireachan,953,953.8,0.7999999999999545,Fort William,193308,795827,NM933958,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,10,12,26,1523,Sgùrr na Cìche Munros from Loch Arkaig,NM933958,11,Scramble,Both
Sgùrr Thuilm,963,963,0,Fort William,193906,787980,NM939879,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9,12,23.5,1428,Sgùrr Thuilm & Sgùrr nan Coireachan,NM939879,10.5,Neither,Boggy
Sgùrr Mòr,1003,1003,0,Fort William,196535,798041,NM965980,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,9,11,24,1510,Sgùrr Mòr and Sgùrr an Fhuarain from Loch Arkaig,NM965980,10,Neither,Both
Gulvain,987,987,0,Fort William,200268,787575,NN002875,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,9,21,1228,Gulvain via Gleann Fionnlighe,NN002875,8,Neither,Boggy
Gairich,919,919,0,Fort William,202589,799580,NN025995,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,9,11,24,1510,Sgùrr Mòr,NN025995,10,Neither,Both
Sgòrr Dhònuill,1001,1001,0,Fort William,204058,755540,NN040555,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,7,9,15.5,1387,Beinn a' Bheithir via Schoolhouse Ridge,NN040555,8,Both,Boggy
Beinn Sgulaird,937,937,0,Argyll,205303,746088,NN053460,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,8,13,1240,Beinn Sgulaird from Loch Creran,NN053460,7,Scramble,Neither
Sgòrr Dhearg,1024,1024,0,Fort William,205684,755846,NN056558,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,7,9,15.5,1387,Beinn a' Bheithir via Schoolhouse Ridge,NN056558,8,Both,Boggy
Ben Cruachan,1126,1127,1,Argyll,206962,730472,NN069304,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,8,9,13.75,1376,Ben Cruachan and Stob Dàimh circuit,NN069304,8.5,Scramble,Boggy
Stob Daimh,998,999.2,1.2000000000000455,Argyll,209482,730858,NN094308,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,8,9,13.75,1376,Ben Cruachan and Stob Daimh circuit,NN094308,8.5,Scramble,Boggy
Beinn Fhionnlaidh,959,959,0,Argyll,209508,749769,NN095497,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5,6,14.5,980,"Beinn Fhionnlaidh from Elleric, Glen Creran",NN095497,5.5,Neither,Boggy
Beinn a' Chochuill,980,980,0,Argyll,210978,732848,NN109328,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5.5,6.5,13.5,1221,Beinn Eunaich and Beinn a' Chochuill from near Dalmally,NN109328,6,Neither,Neither
Sgòr na h-Ulaidh,994,994,0,Fort William,211117,751794,NN111517,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,15.5,1292,Sgòr na h-Ulaidh and Meall Ligiche from Glen Coe,NN111517,8,Neither,Both
Mullach nan Coirean,939,939.3,0.2999999999999545,Fort William,212233,766243,NN122662,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,8,13,1155,"Stob Bàn and Mullach nan Coirean from Polldubh, Glen Nevis",NN122662,7,Neither,Boggy
Ben Starav,1078,1079.5,1.5,Fort William,212576,742714,NN125427,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,8,9,16,1423,Ben Starav and Glas Bheinn Mhòr from Glen Etive,NN125427,8.5,Scramble,Boggy
Beinn Eunaich,989,989,0,Argyll,213562,732797,NN135327,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5.5,6.5,13.5,1221,Beinn Eunaich and Beinn a' Chochuill from near Dalmally,NN135327,6,Neither,Neither
Sgòrr nam Fiannaidh,967,967.7,0.7000000000000455,Fort William,214044,758304,NN140583,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,8,9,9.5,1100,The Aonach Eagach ridge from Glencoe,NN140583,8.5,Both,Neither
Bidean nam Bian,1150,1149.4,0.599999999999909,Fort William,214341,754211,NN143542,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,7,9,11,1316,Bidean nam Bian via Coire nan Lochain and the Lost Valley,NN143542,8,Scramble,Boggy
Stob Bàn,999,999.7,0.7000000000000455,Fort William,214777,765443,NN147654,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,8,13,1155,"Stob Bàn and Mullach nan Coirean from Polldubh, Glen Nevis",NN147654,7,Neither,Boggy
Beinn nan Aighenan,960,960,0,Fort William,214851,740528,NN148405,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,9,15.75,1320,Beinn nan Aighenan from Glen Etive,NN148405,8,Neither,Boggy
Glas Bheinn Mhòr,997,997.7,0.7000000000000455,Fort William,215327,742982,NN153429,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,8,9,16,1423,Ben Starav and Glas Bheinn Mhòr from Glen Etive,NN153429,8.5,Scramble,Boggy
Stob Coire Sgreamhach,1072,1072,0,Fort William,215487,753664,NN154536,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,7,9,11,1316,Bidean nam Bian range via Coire nan Lochain and the Lost Valley,NN154536,8,Scramble,Boggy
Meall Dearg,953,952.3,0.7000000000000455,Fort William,216124,758363,NN161583,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,8,9,9.5,1100,The Aonach Eagach ridge from Glencoe,NN161583,8.5,Both,Neither
Sgùrr a' Mhàim,1099,1099,0,Fort William,216465,766730,NN164667,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,16,1676,The Ring of Steall,NN164667,10.5,Both,Both
Ben Nevis,1345,1344.53,0.4700000000000273,Fort William,216666,771288,NN166712,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7,9,17,1352,Ben Nevis via the Mountain Path,NN166712,8,Neither,Neither
Stob Coir an Albannaich,1044,1044,0,Fort William,216952,744303,NN169443,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,9,18,1327,Stob Coir an Albannaich and Meall nan Eun from Glen Etive,NN169443,8,Neither,Boggy
Am Bodach,1032,1031.8,0.20000000000004547,Fort William,217637,765097,NN176650,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,16,1676,The Ring of Steall,NN176650,10.5,Both,Both
Càrn Mòr Dearg,1220,1220,0,Fort William,217748,772172,NN177721,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,10,11,17.5,1506,Ben Nevis via the Càrn Mòr Dearg Arête,NN177721,10.5,Scramble,Both
Stob Dubh,956,958,2,Fort William,217910,753541,NN179535,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,8,900,Buachaille Etive Beag,NN179535,5.5,Neither,Neither
Stob Coire a' Chàirn,981,981.3,0.2999999999999545,Fort William,218561,766063,NN185660,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,16,1676,The Ring of Steall,NN185660,10.5,Both,Both
An Gearanach,982,981.5,0.5,Fort William,218770,766992,NN187669,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,16,1676,The Ring of Steall,NN187669,10.5,Both,Both
Stob na Bròige,956,953.4,2.6000000000000227,Fort William,219072,752568,NN190525,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,13,1110,Buachaille Etive Mòr ridge from Altnafeadh,NN190525,8,Scramble,Boggy
Stob Coire Raineach,925,924.5,0.5,Fort William,219140,754796,NN191547,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6,8,900,Buachaille Etive Beag,NN191547,5.5,Neither,Neither
Meall nan Eun,928,928,0,Fort William,219248,744903,NN192449,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,9,18,1327,Stob Coir an Albannaich and Meall nan Eun from Glen Etive,NN192449,8,Neither,Boggy
Aonach Mòr,1221,1220.4,0.599999999999909,Fort William,219306,772962,NN193729,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8,10,16.5,1430,Aonach Beag and Aonach Mòr from Glen Nevis,NN193729,9,Neither,Boggy
Aonach Beag,1234,1234,0,Fort William,219707,771502,NN197715,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8,10,16.5,1430,Aonach Beag and Aonach Mòr from Glen Nevis,NN197715,9,Neither,Boggy
Beinn Bhuidhe,948,948.5,0.5,Argyll,220368,718717,NN203187,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,7,8,21.5,955,Beinn Bhuidhe via Glen Fyne,NN203187,7.5,Scramble,Boggy
Na Gruagaichean,1056,1054.3,1.7000000000000455,Fort William,220307,765200,NN203652,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,9,14,1336,Binnein Mòr and Na Gruagaichean,NN203652,8,Neither,Neither
Binnein Mòr,1130,1130,0,Fort William,221219,766352,NN212663,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,9,14,1336,Binnein Mòr and Na Gruagaichean,NN212663,8,Neither,Neither
Meall na Teanga,918,916.8,1.2000000000000455,Fort William,222023,792471,NN220924,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,9,19,1258,Sròn a' Choire Ghairbh & Meall na Teanga,NN220924,8,Neither,Neither
Binnein Beag,943,943,0,Fort William,222173,767714,NN221677,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,20,1582,Sgùrr Èilde Mòr and Binnein Beag from Kinlochleven,NN221677,10,Scramble,Boggy
Stob Dearg,1021,1021.4,0.39999999999997726,Fort William,222265,754254,NN222542,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,7,9,13,1110,Buachaille Etive Mòr ridge from Altnafeadh,NN222542,8,Scramble,Boggy
Sròn a' Choire Ghairbh,937,937,0,Fort William,222247,794560,NN222945,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,9,19,1258,Sròn a' Choire Ghairbh & Meall na Teanga,NN222945,8,Neither,Neither
Sgùrr Chòinnich Mòr,1094,1094,0,Fort William,222771,771419,NN227714,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9,10,21.5,1544,The Grey Corries ridge,NN227714,9.5,Neither,Boggy
Stob Ghabhar,1090,1090,0,Argyll,223017,745515,NN230455,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,8,9,16,1239,Stob Ghabhar & Stob a' Choire Odhair from Victoria Bridge,NN230455,8.5,Scramble,Both
Sgùrr Èilde Mòr,1010,1010,0,Fort William,223054,765788,NN230657,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,20,1582,Sgùrr Èilde Mòr and Binnein Beag from Kinlochleven,NN230657,10,Scramble,Boggy
Creise,1100,1099.8,0.20000000000004547,Fort William,223854,750645,NN238506,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,5,7,10.5,1093,Meall a'Bhùiridh and Creise from the White Corries ski centre,NN238506,6,Both,Boggy
Stob Coire an Laoigh,1116,1116,0,Fort William,223984,772532,NN239725,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9,10,21.5,1544,The Grey Corries ridge,NN239725,9.5,Neither,Boggy
Beinn a' Chlèibh,916,916.3,0.2999999999999545,Argyll,225054,725606,NN250256,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,7,10,1078,Ben Lui and Beinn a' Chlèibh from Glen Lochay,NN250256,6,Neither,Both
Meall a' Bhùiridh,1108,1107.9,0.09999999999990905,Fort William,225063,750346,NN250503,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,5,7,10.5,1093,Meall a' Bhùiridh and Creise from the White Corries ski centre,NN250503,6,Both,Boggy
Beinn Ìme,1011,1012.2,1.2000000000000455,Loch Lomond,225497,708488,NN254084,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,13.5,1325,Beinn Ìme and Beinn Narnain from Arrochar,NN254084,6.5,Scramble,Boggy
Stob a' Choire Odhair,945,945,0,Argyll,225731,745982,NN257459,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,8,9,16,1239,Stob Ghabhar & Stob a' Choire Odhair from Victoria Bridge,NN257459,8.5,Scramble,Both
Stob Choire Claurigh,1177,1177,0,Fort William,226196,773878,NN261738,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9,10,21.5,1544,The Grey Corries ridge,NN261738,9.5,Neither,Boggy
Ben Lui,1130,1131.4,1.400000000000091,Argyll,226635,726296,NN266262,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5,7,10,1078,Ben Lui and Beinn a' Chlèibh from Glen Lochay,NN266262,6,Neither,Both
Stob Bàn,977,977,0,Fort William,226669,772395,NN266723,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,18,852,Stob Bàn (Grey Corries) from above Corriechoille,NN266723,6.5,Neither,Boggy
Beinn Narnain,926,927,1,Loch Lomond,227168,706655,NN271066,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,7,13.5,1325,Beinn Ìme and Beinn Narnain from Arrochar,NN271066,6.5,Scramble,Boggy
Ben Vane,915,915.76,0.7599999999999909,Loch Lomond,227753,709844,NN277098,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4.5,6.5,11,930,Ben Vane from Inveruglas,NN277098,5.5,Scramble,Boggy
Ben Oss,1029,1029,0,Argyll,228761,725348,NN287253,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,8,17,1230,Ben Oss and Beinn Dubhchraig from Dalrigh,NN287253,7.5,Neither,Boggy
Ben Vorlich,943,943,0,Loch Lomond,229509,712474,NN295124,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,6.5,13.5,945,Ben Vorlich from Inveruglas via Loch Sloy,NN295124,5.75,Neither,Neither
Beinn Dubhchraig,978,978,0,Argyll,230763,725493,NN307254,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,8,17,1230,Ben Oss and Beinn Dubhchraig from Dalrigh,NN307254,7.5,Neither,Boggy
Stob Coire Easain,1115,1115,0,Fort William,230802,773066,NN308730,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,8,16.5,1172,The Easains ridge from near Fersit,NN308730,7.5,Neither,Boggy
Stob a' Choire Mheadhoin,1106,1105,1,Fort William,231652,773643,NN316736,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,8,16.5,1172,The Easains ridge from near Fersit,NN316736,7.5,Neither,Boggy
Beinn Dòrain,1076,1076,0,Argyll,232554,737855,NN325378,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,21.5,1266,Beinn Achaladair and Beinn a' Chreachain,NN325378,8,Neither,Both
Beinn an Dòthaidh,1004,1004,0,Argyll,233178,740868,NN331408,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,21.5,1266,Beinn Achaladair and Beinn a' Chreachain,NN331408,8,Neither,Both
Beinn Achaladair,1038,1038.6,0.599999999999909,Argyll,234468,743242,NN344432,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,21.5,1266,Beinn Achaladair and Beinn a' Chreachain from Achaladair Farm,NN344432,8,Neither,Both
Stob Coire Sgriodain,979,979,0,Fort William,235669,774381,NN356743,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,7,13.5,915,Chno Dearg and Stob Coire Sgriodain from Fersit,NN356743,6.5,Neither,Boggy
Beinn Teallach,915,914.6,0.39999999999997726,Fort William,236136,785973,NN361859,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,8,16,1172,Beinn a' Chaorainn & Beinn Teallach from Glen Spean,NN361859,7,Neither,Boggy
Ben Lomond,974,973.7,0.2999999999999545,Loch Lomond,236707,702863,NN367028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.5,5.5,12,990,Ben Lomond from Rowardennan,NN367028,5,Neither,Neither
Beinn Chabhair,933,932.2,0.7999999999999545,Loch Lomond,236760,717957,NN367179,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,6.5,13,948,Beinn Chabhair from Inverarnan,NN367179,5.75,Neither,Boggy
Beinn Mhanach,953,953,0,Argyll,237371,741140,NN373411,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,6.5,7.5,23.5,920,Beinn Mhanach via the Auch Gleann,NN373411,7,Neither,Both
Beinn a' Chreachain,1081,1080.6,0.40000000000009095,Argyll,237387,744075,NN373440,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,9,21.5,1266,Beinn Achaladair and Beinn a' Chreachain from Achaladair Farm,NN373440,8,Neither,Both
Beinn na Lap,937,935,2,Fort William,237616,769585,NN376695,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,5,10,562,Beinn na Lap from Corrour Station,NN376695,4,Neither,Boggy
